!SESSION 2024-12-08 17:23:41.999 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jsullivan4\video_test\vitis\.metadata\.bak_3.log
Created Time: 2024-12-10 20:45:37.374

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:45:37.375
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-767: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:45:37.387
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-769: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:26.566
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-769: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:26.567
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-769: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:26.571
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"mdm_1": {"name": "uartlite",
"ver": "3.10",
},
"myip_0": {"name": "myip",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.11",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.12",
},
"microblaze_0": {"name": "cpu",
"ver": "2.18",
},
}]. Thread: Worker-769: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:26.572
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-769: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:26.574
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-769: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.749
!MESSAGE XSCT Command: [disconnect tcfchan#51], Thread: Thread-15943

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.751
!MESSAGE XSCT command with result: [disconnect tcfchan#51], Result: [null, ]. Thread: Thread-15943

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.813
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.817
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#52]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.825
!MESSAGE XSCT Command: [version -server], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.826
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.1]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.827
!MESSAGE XSCT Command: [version], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.828
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.1
SW Build 0 on 2024-06-13-15:47:31
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.878
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.921
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.940
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30D26A" && level == 0}], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.953
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30D26A" && level == 0}], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.954
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.955
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:28.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:29.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:29.002
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:29.028
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:29.029
!MESSAGE XSCT Command: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.341
!MESSAGE XSCT command with result: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.373
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.379
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Result: [null, take2_wrapper_15]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.380
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.381
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.382
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.401
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.402
!MESSAGE XSCT Command: [rst -system], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.405
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:30.405
!MESSAGE XSCT Command: [after 3000], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.417
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.431
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.432
!MESSAGE XSCT Command: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.483
!MESSAGE XSCT command with result: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.546
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.568
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.569
!MESSAGE XSCT Command: [con], Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:50:33.577
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-762: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-10 20:50:33.578
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '183'

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-10 20:50:33.579
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '184'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.014
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.019
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.020
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-10 20:51:35.024
!MESSAGE Generating MD5 hash for file: C:\Users\jsullivan4\video_test\vitis\take2_wrapper\export\take2_wrapper\sw\take2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.025
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.029
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.030
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.033
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.034
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-763: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:51:35.038
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
